id,category
362,ciencia
363,equilibrioesaude
364,turismo
365,tec
366,tec
367,educacao
368,tec
369,tec
370,tec
371,tec
372,comida
373,ciencia
374,educacao
375,ciencia
376,turismo
377,educacao
378,ambiente
379,tec
380,tec
381,turismo
382,equilibrioesaude
383,turismo
384,equilibrioesaude
385,turismo
386,empreendedorsocial
387,comida
388,comida
389,tec
390,ciencia
391,turismo
392,tec
393,empreendedorsocial
394,equilibrioesaude
395,educacao
396,educacao
397,ciencia
398,ambiente
399,ciencia
400,equilibrioesaude
401,equilibrioesaude
402,turismo
403,ciencia
404,tec
405,equilibrioesaude
406,comida
407,educacao
408,tec
409,ciencia
410,sobretudo
411,tec
412,tec
413,equilibrioesaude
414,comida
415,ciencia
416,turismo
417,equilibrioesaude
418,comida
419,comida
420,comida
421,sobretudo
422,tec
423,tec
424,comida
425,educacao
426,turismo
427,empreendedorsocial
428,tec
429,equilibrioesaude
430,tec
431,tec
432,turismo
433,turismo
434,turismo
435,equilibrioesaude
436,turismo
437,equilibrioesaude
438,ambiente
439,ciencia
440,comida
441,turismo
442,ciencia
443,comida
444,turismo
445,ciencia
446,ambiente
447,equilibrioesaude
448,ambiente
449,ciencia
450,sobretudo
451,equilibrioesaude
452,tec
453,sobretudo
454,ciencia
455,equilibrioesaude
456,ambiente
457,educacao
458,educacao
459,educacao
460,turismo
461,comida
462,ciencia
463,tec
464,educacao
465,equilibrioesaude
466,tec
467,educacao
468,comida
469,turismo
470,tec
471,sobretudo
472,tec
473,ciencia
474,educacao
475,educacao
476,educacao
477,comida
478,equilibrioesaude
479,turismo
480,tec
481,empreendedorsocial
482,empreendedorsocial
483,educacao
484,tec
485,equilibrioesaude
486,turismo
487,tec
488,educacao
489,tec
490,comida
491,turismo
492,turismo
493,tec
494,educacao
495,empreendedorsocial
496,educacao
497,turismo
498,ciencia
499,educacao
500,tec
501,ambiente
502,turismo
503,tec
504,turismo
505,tec
506,tec
507,tec
508,ambiente
509,sobretudo
510,tec
511,educacao
512,sobretudo
513,educacao
514,turismo
515,ciencia
516,empreendedorsocial
517,educacao
518,equilibrioesaude
519,turismo
520,equilibrioesaude
521,comida
522,tec
523,sobretudo
524,empreendedorsocial
525,comida
526,equilibrioesaude
527,tec
528,tec
529,equilibrioesaude
530,tec
531,turismo
532,sobretudo
533,tec
534,ciencia
535,tec
536,educacao
537,turismo
538,comida
539,empreendedorsocial
540,empreendedorsocial
541,sobretudo
542,ciencia
543,educacao
544,educacao
545,ambiente
546,equilibrioesaude
547,comida
548,turismo
549,ciencia
550,tec
551,empreendedorsocial
552,ciencia
553,tec
554,comida
555,sobretudo
556,sobretudo
557,ciencia
558,tec
559,tec
560,turismo
561,comida
562,turismo
563,comida
564,empreendedorsocial
565,tec
566,turismo
567,educacao
568,ciencia
569,educacao
570,educacao
571,empreendedorsocial
572,tec
573,educacao
574,empreendedorsocial
575,turismo
576,educacao
577,educacao
578,turismo
579,sobretudo
580,sobretudo
581,turismo
582,tec
583,turismo
584,tec
585,ciencia
586,turismo
587,equilibrioesaude
588,empreendedorsocial
589,turismo
590,educacao
591,educacao
592,equilibrioesaude
593,equilibrioesaude
594,equilibrioesaude
595,tec
596,tec
597,tec
598,tec
599,educacao
600,equilibrioesaude
601,turismo
602,comida
603,educacao
604,educacao
605,turismo
606,educacao
607,educacao
608,turismo
609,ambiente
610,educacao
611,ciencia
612,turismo
613,ciencia
614,educacao
615,comida
616,educacao
617,ciencia
618,turismo
619,educacao
620,tec
621,tec
622,educacao
623,turismo
624,turismo
625,empreendedorsocial
626,educacao
627,turismo
628,turismo
629,empreendedorsocial
630,tec
631,equilibrioesaude
632,equilibrioesaude
633,turismo
634,educacao
635,turismo
636,educacao
637,equilibrioesaude
638,tec
639,educacao
640,equilibrioesaude
641,empreendedorsocial
642,turismo
643,empreendedorsocial
644,tec
645,empreendedorsocial
646,equilibrioesaude
647,turismo
648,turismo
649,ciencia
650,empreendedorsocial
651,tec
652,equilibrioesaude
653,educacao
654,turismo
655,empreendedorsocial
656,educacao
657,tec
658,educacao
659,turismo
660,educacao
661,ciencia
662,comida
663,turismo
664,educacao
665,turismo
666,ambiente
667,ciencia
668,sobretudo
669,sobretudo
670,tec
671,educacao
672,sobretudo
673,turismo
674,turismo
675,ciencia
676,educacao
677,empreendedorsocial
678,turismo
679,turismo
680,equilibrioesaude
681,equilibrioesaude
682,educacao
683,ciencia
684,ciencia
685,equilibrioesaude
686,educacao
687,equilibrioesaude
688,tec
689,tec
690,tec
691,ambiente
692,educacao
693,ciencia
694,ambiente
695,tec
696,equilibrioesaude
697,sobretudo
698,tec
699,equilibrioesaude
700,turismo
701,turismo
702,ciencia
703,tec
704,tec
705,tec
706,tec
707,educacao
708,empreendedorsocial
709,ambiente
710,equilibrioesaude
711,educacao
712,sobretudo
713,ciencia
714,empreendedorsocial
715,turismo
716,equilibrioesaude
717,ambiente
718,turismo
719,ciencia
720,tec
721,ciencia
722,educacao
723,equilibrioesaude
724,tec
725,equilibrioesaude
726,ciencia
727,tec
728,sobretudo
729,educacao
730,turismo
731,ciencia
732,ciencia
733,equilibrioesaude
734,empreendedorsocial
735,comida
736,ambiente
737,educacao
738,tec
739,equilibrioesaude
740,tec
741,equilibrioesaude
742,turismo
743,turismo
744,empreendedorsocial
745,ambiente
746,empreendedorsocial
747,equilibrioesaude
748,equilibrioesaude
749,sobretudo
750,comida
751,turismo
752,turismo
753,educacao
754,turismo
755,ciencia
756,tec
757,educacao
758,educacao
759,ambiente
760,turismo
761,tec
762,educacao
763,educacao
764,tec
765,turismo
766,tec
767,equilibrioesaude
768,educacao
769,sobretudo
770,educacao
771,comida
772,turismo
773,ciencia
774,educacao
775,equilibrioesaude
776,equilibrioesaude
777,empreendedorsocial
778,tec
779,ciencia
780,empreendedorsocial
781,tec
782,equilibrioesaude
783,educacao
784,ciencia
785,turismo
786,equilibrioesaude
787,educacao
788,comida
789,educacao
790,turismo
791,sobretudo
792,sobretudo
793,comida
794,educacao
795,ciencia
796,tec
797,turismo
798,turismo
799,equilibrioesaude
800,educacao
801,empreendedorsocial
802,turismo
803,empreendedorsocial
804,tec
805,tec
806,tec
807,ciencia
808,empreendedorsocial
809,turismo
810,ciencia
811,equilibrioesaude
812,sobretudo
813,educacao
814,turismo
815,sobretudo
816,turismo
817,tec
818,tec
819,tec
820,empreendedorsocial
821,equilibrioesaude
822,tec
823,sobretudo
824,empreendedorsocial
825,tec
826,sobretudo
827,empreendedorsocial
828,tec
829,educacao
830,tec
831,tec
832,educacao
833,educacao
834,ambiente
835,educacao
836,ciencia
837,equilibrioesaude
838,turismo
839,tec
840,equilibrioesaude
841,ambiente
842,comida
843,tec
844,sobretudo
845,turismo
846,turismo
847,ciencia
848,turismo
849,sobretudo
850,turismo
851,equilibrioesaude
852,equilibrioesaude
853,tec
854,educacao
855,educacao
856,tec
857,educacao
858,turismo
859,tec
860,tec
861,turismo
862,turismo
863,comida
864,comida
865,empreendedorsocial
866,educacao
867,equilibrioesaude
868,educacao
869,equilibrioesaude
870,ciencia
871,educacao
872,tec
873,tec
874,tec
875,comida
876,ciencia
877,empreendedorsocial
878,educacao
879,sobretudo
880,educacao
881,empreendedorsocial
882,educacao
883,ambiente
884,empreendedorsocial
885,turismo
886,tec
887,turismo
888,tec
889,sobretudo
890,tec
891,turismo
892,sobretudo
893,tec
894,equilibrioesaude
895,educacao
896,turismo
897,tec
898,empreendedorsocial
899,equilibrioesaude
900,tec
901,empreendedorsocial
902,empreendedorsocial
903,tec
904,turismo
905,turismo
906,tec
907,tec
908,comida
909,tec
910,ciencia
911,turismo
912,equilibrioesaude
913,turismo
914,turismo
915,comida
916,educacao
917,empreendedorsocial
918,educacao
919,sobretudo
920,educacao
921,educacao
922,educacao
923,tec
924,turismo
925,educacao
926,equilibrioesaude
927,ambiente
928,tec
929,educacao
930,empreendedorsocial
931,turismo
932,tec
933,ciencia
934,ciencia
935,ciencia
936,educacao
937,turismo
938,tec
939,ciencia
940,sobretudo
941,equilibrioesaude
942,tec
943,turismo
944,comida
945,sobretudo
946,tec
947,equilibrioesaude
948,sobretudo
949,turismo
950,turismo
951,equilibrioesaude
952,tec
953,tec
954,sobretudo
955,equilibrioesaude
956,turismo
957,equilibrioesaude
958,comida
959,educacao
960,empreendedorsocial
961,tec
962,tec
963,turismo
964,equilibrioesaude
965,tec
966,tec
967,sobretudo
968,empreendedorsocial
969,sobretudo
970,ciencia
971,turismo
972,educacao
973,comida
974,turismo
975,ciencia
976,turismo
977,educacao
978,sobretudo
979,educacao
980,educacao
981,equilibrioesaude
982,turismo
983,educacao
984,ciencia
985,sobretudo
986,educacao
987,ambiente
988,equilibrioesaude
989,tec
990,educacao
991,ciencia
992,ambiente
993,equilibrioesaude
994,educacao
995,tec
996,tec
997,educacao
998,tec
999,comida
1000,educacao
1001,ciencia
1002,ciencia
1003,comida
1004,comida
1005,empreendedorsocial
1006,equilibrioesaude
1007,tec
1008,ambiente
1009,educacao
1010,empreendedorsocial
1011,tec
1012,turismo
1013,equilibrioesaude
1014,tec
1015,educacao
1016,empreendedorsocial
1017,equilibrioesaude
1018,sobretudo
1019,sobretudo
1020,empreendedorsocial
1021,empreendedorsocial
1022,ciencia
1023,turismo
1024,equilibrioesaude
1025,comida
1026,empreendedorsocial
1027,educacao
1028,tec
1029,tec
1030,ciencia
1031,educacao
1032,tec
1033,empreendedorsocial
1034,tec
1035,tec
1036,comida
1037,turismo
1038,equilibrioesaude
1039,turismo
1040,sobretudo
1041,tec
1042,turismo
1043,educacao
1044,ambiente
1045,tec
1046,ciencia
1047,equilibrioesaude
1048,turismo
1049,turismo
1050,tec
1051,educacao
1052,equilibrioesaude
1053,turismo
1054,sobretudo
1055,turismo
1056,equilibrioesaude
1057,tec
1058,educacao
1059,equilibrioesaude
1060,sobretudo
1061,tec
1062,tec
1063,empreendedorsocial
1064,educacao
1065,ciencia
1066,equilibrioesaude
1067,turismo
1068,equilibrioesaude
1069,educacao
1070,turismo
1071,educacao
1072,sobretudo
1073,empreendedorsocial
1074,equilibrioesaude
1075,educacao
1076,equilibrioesaude
1077,tec
1078,comida
1079,turismo
1080,comida
1081,turismo
1082,empreendedorsocial
1083,tec
1084,equilibrioesaude
1085,equilibrioesaude
1086,tec
1087,turismo
1088,turismo
1089,comida
1090,educacao
1091,ciencia
1092,comida
1093,sobretudo
1094,equilibrioesaude
1095,tec
1096,turismo
1097,ciencia
1098,educacao
1099,ciencia
1100,sobretudo
1101,sobretudo
1102,tec
1103,tec
1104,educacao
1105,educacao
1106,educacao
1107,empreendedorsocial
1108,tec
1109,tec
1110,tec
1111,tec
1112,sobretudo
1113,empreendedorsocial
1114,tec
1115,ciencia
1116,sobretudo
1117,turismo
1118,educacao
1119,tec
1120,educacao
1121,ciencia
1122,educacao
1123,comida
1124,ciencia
1125,tec
1126,ciencia
1127,educacao
1128,sobretudo
1129,ambiente
1130,tec
1131,tec
1132,tec
1133,turismo
1134,sobretudo
1135,ambiente
1136,tec
1137,turismo
1138,educacao
1139,sobretudo
1140,sobretudo
1141,equilibrioesaude
1142,equilibrioesaude
1143,tec
1144,educacao
1145,sobretudo
1146,tec
1147,turismo
1148,ciencia
1149,sobretudo
1150,educacao
1151,tec
1152,sobretudo
1153,ciencia
1154,comida
1155,ciencia
1156,educacao
1157,ciencia
1158,tec
1159,equilibrioesaude
1160,educacao
1161,ciencia
1162,equilibrioesaude
1163,comida
1164,turismo
1165,comida
1166,ambiente
1167,comida
1168,turismo
1169,turismo
1170,tec
1171,sobretudo
1172,educacao
1173,turismo
1174,ciencia
1175,sobretudo
1176,educacao
1177,tec
1178,ciencia
1179,comida
1180,tec
1181,educacao
1182,turismo
1183,equilibrioesaude
1184,educacao
1185,sobretudo
1186,comida
1187,tec
1188,empreendedorsocial
1189,educacao
1190,empreendedorsocial
1191,tec
1192,tec
1193,empreendedorsocial
1194,turismo
1195,tec
1196,empreendedorsocial
1197,tec
1198,ambiente
1199,turismo
1200,turismo
1201,turismo
1202,educacao
1203,sobretudo
1204,educacao
1205,equilibrioesaude
1206,equilibrioesaude
1207,empreendedorsocial
1208,educacao
1209,tec
1210,ciencia
1211,educacao
1212,comida
1213,ciencia
1214,tec
1215,ciencia
1216,comida
1217,empreendedorsocial
1218,tec
1219,comida
1220,tec
1221,sobretudo
1222,sobretudo
1223,equilibrioesaude
1224,educacao
1225,tec
1226,equilibrioesaude
1227,educacao
1228,educacao
1229,empreendedorsocial
1230,tec
1231,empreendedorsocial
1232,sobretudo
1233,tec
1234,turismo
1235,tec
1236,tec
1237,empreendedorsocial
1238,educacao
1239,comida
1240,educacao
1241,equilibrioesaude
1242,equilibrioesaude
1243,sobretudo
1244,ciencia
1245,ciencia
1246,turismo
1247,sobretudo
1248,educacao
1249,educacao
1250,ciencia
1251,ciencia
1252,sobretudo
1253,tec
1254,educacao
1255,equilibrioesaude
1256,tec
1257,ciencia
1258,ciencia
1259,sobretudo
1260,turismo
1261,turismo
1262,educacao
1263,educacao
1264,sobretudo
1265,empreendedorsocial
1266,ambiente
1267,ciencia
1268,tec
1269,turismo
1270,ciencia
1271,comida
1272,tec
1273,equilibrioesaude
1274,equilibrioesaude
1275,ciencia
1276,sobretudo
1277,educacao
1278,sobretudo
1279,turismo
1280,turismo
1281,turismo
1282,educacao
1283,sobretudo
1284,ciencia
1285,turismo
1286,ciencia
1287,educacao
1288,educacao
1289,empreendedorsocial
1290,comida
1291,educacao
1292,ciencia
1293,sobretudo
1294,turismo
1295,empreendedorsocial
1296,sobretudo
1297,equilibrioesaude
1298,tec
1299,turismo
1300,educacao
1301,equilibrioesaude
1302,tec
1303,tec
1304,turismo
1305,turismo
1306,tec
1307,tec
1308,equilibrioesaude
1309,ciencia
1310,turismo
1311,tec
1312,empreendedorsocial
1313,ciencia
1314,comida
1315,tec
1316,turismo
1317,sobretudo
1318,turismo
1319,tec
1320,ciencia
1321,empreendedorsocial
1322,tec
1323,turismo
1324,equilibrioesaude
1325,ambiente
1326,educacao
1327,empreendedorsocial
1328,comida
1329,sobretudo
1330,tec
1331,educacao
1332,turismo
1333,turismo
1334,tec
1335,ambiente
1336,ciencia
1337,ciencia
1338,sobretudo
1339,educacao
1340,ambiente
1341,turismo
1342,educacao
1343,tec
1344,comida
1345,educacao
1346,empreendedorsocial
1347,tec
1348,sobretudo
1349,tec
1350,tec
1351,ciencia
1352,turismo
1353,turismo
1354,tec
1355,turismo
1356,educacao
1357,tec
1358,turismo
1359,ciencia
1360,ciencia
1361,sobretudo
1362,equilibrioesaude
1363,equilibrioesaude
1364,equilibrioesaude
1365,educacao
1366,sobretudo
1367,empreendedorsocial
1368,ambiente
1369,tec
1370,tec
1371,ciencia
1372,turismo
1373,tec
1374,tec
1375,ambiente
1376,tec
1377,empreendedorsocial
1378,turismo
1379,equilibrioesaude
1380,sobretudo
1381,comida
1382,equilibrioesaude
1383,empreendedorsocial
1384,tec
1385,sobretudo
1386,sobretudo
1387,educacao
1388,turismo
1389,tec
1390,equilibrioesaude
1391,tec
1392,sobretudo
1393,turismo
1394,ciencia
1395,turismo
1396,educacao
1397,ciencia
1398,turismo
1399,educacao
1400,turismo
1401,turismo
1402,ambiente
1403,equilibrioesaude
1404,turismo
1405,educacao
1406,educacao
1407,turismo
1408,ciencia
1409,educacao
1410,comida
1411,educacao
1412,educacao
1413,educacao
1414,sobretudo
1415,ciencia
1416,equilibrioesaude
1417,ciencia
1418,ciencia
1419,tec
1420,educacao
1421,tec
1422,tec
1423,comida
1424,comida
1425,educacao
1426,turismo
1427,tec
1428,comida
1429,equilibrioesaude
1430,equilibrioesaude
1431,tec
1432,tec
1433,educacao
1434,empreendedorsocial
1435,comida
1436,turismo
1437,tec
1438,sobretudo
1439,ciencia
1440,educacao
1441,comida
1442,comida
1443,tec
1444,educacao
1445,sobretudo
1446,equilibrioesaude
1447,tec
1448,ciencia
1449,turismo
1450,sobretudo
1451,ciencia
1452,tec
1453,turismo
1454,tec
1455,empreendedorsocial
1456,educacao
1457,tec
1458,turismo
1459,turismo
1460,tec
1461,ambiente
1462,educacao
1463,equilibrioesaude
1464,tec
1465,ciencia
1466,turismo
1467,ciencia
1468,empreendedorsocial
1469,tec
1470,sobretudo
1471,equilibrioesaude
1472,turismo
1473,turismo
1474,ambiente
1475,equilibrioesaude
1476,ciencia
1477,equilibrioesaude
1478,educacao
1479,educacao
1480,equilibrioesaude
1481,turismo
1482,comida
1483,tec
1484,empreendedorsocial
1485,tec
1486,turismo
1487,sobretudo
1488,tec
1489,ciencia
1490,turismo
1491,turismo
1492,equilibrioesaude
1493,educacao
1494,ciencia
1495,equilibrioesaude
1496,ciencia
1497,ciencia
1498,turismo
1499,ciencia
1500,turismo
1501,tec
1502,tec
1503,comida
1504,educacao
1505,ciencia
1506,ambiente
1507,tec
1508,educacao
1509,empreendedorsocial
1510,educacao
1511,tec
1512,turismo
1513,educacao
1514,educacao
1515,educacao
1516,tec
1517,turismo
1518,tec
1519,educacao
1520,comida
1521,equilibrioesaude
1522,ciencia
1523,turismo
1524,tec
1525,turismo
1526,sobretudo
1527,educacao
1528,ciencia
1529,equilibrioesaude
1530,tec
1531,tec
1532,tec
1533,ciencia
1534,tec
1535,equilibrioesaude
1536,educacao
1537,tec
1538,comida
1539,ambiente
1540,educacao
1541,turismo
1542,sobretudo
1543,educacao
1544,equilibrioesaude
1545,sobretudo
1546,sobretudo
1547,turismo
1548,sobretudo
1549,tec
1550,turismo
1551,tec
1552,turismo
1553,equilibrioesaude
1554,equilibrioesaude
1555,turismo
1556,tec
1557,comida
1558,educacao
1559,educacao
1560,ambiente
1561,ciencia
1562,educacao
1563,turismo
1564,empreendedorsocial
1565,tec
1566,turismo
1567,turismo
1568,tec
1569,turismo
1570,equilibrioesaude
1571,comida
1572,turismo
1573,educacao
1574,sobretudo
1575,equilibrioesaude
1576,tec
1577,tec
1578,sobretudo
1579,turismo
1580,educacao
1581,educacao
1582,educacao
1583,tec
1584,tec
1585,educacao
1586,educacao
1587,educacao
1588,turismo
1589,tec
1590,ciencia
1591,equilibrioesaude
1592,turismo
1593,ambiente
1594,turismo
1595,ambiente
1596,educacao
1597,educacao
1598,educacao
1599,turismo
1600,tec
1601,ambiente
1602,ciencia
1603,turismo
1604,educacao
1605,ciencia
1606,equilibrioesaude
1607,turismo
1608,educacao
1609,turismo
1610,empreendedorsocial
1611,empreendedorsocial
1612,ciencia
1613,turismo
1614,tec
1615,educacao
1616,tec
1617,ambiente
1618,sobretudo
1619,educacao
1620,sobretudo
1621,ciencia
1622,turismo
1623,turismo
1624,tec
1625,tec
1626,tec
1627,tec
1628,ambiente
1629,turismo
1630,turismo
1631,tec
1632,educacao
1633,ciencia
1634,educacao
1635,empreendedorsocial
1636,tec
1637,tec
1638,tec
1639,equilibrioesaude
1640,equilibrioesaude
1641,ciencia
1642,equilibrioesaude
1643,turismo
1644,educacao
1645,tec
1646,educacao
1647,educacao
1648,tec
1649,tec
1650,equilibrioesaude
1651,ciencia
1652,comida
1653,tec
1654,equilibrioesaude
1655,ciencia
1656,turismo
1657,educacao
1658,tec
1659,educacao
1660,turismo
1661,equilibrioesaude
1662,tec
1663,tec
1664,ciencia
1665,sobretudo
1666,tec
1667,sobretudo
1668,turismo
1669,equilibrioesaude
1670,educacao
1671,tec
1672,comida
1673,turismo
1674,equilibrioesaude
1675,equilibrioesaude
1676,educacao
1677,turismo
1678,comida
1679,educacao
1680,ciencia
1681,empreendedorsocial
1682,equilibrioesaude
1683,tec
1684,turismo
1685,educacao
1686,tec
1687,equilibrioesaude
1688,tec
1689,tec
1690,tec
1691,turismo
1692,sobretudo
1693,ciencia
1694,equilibrioesaude
1695,equilibrioesaude
1696,ciencia
1697,sobretudo
1698,tec
1699,comida
1700,sobretudo
1701,educacao
1702,ciencia
1703,turismo
1704,tec
1705,comida
1706,tec
1707,comida
1708,tec
1709,educacao
1710,empreendedorsocial
1711,turismo
1712,turismo
1713,ciencia
1714,equilibrioesaude
1715,turismo
1716,equilibrioesaude
1717,educacao
1718,turismo
1719,turismo
1720,equilibrioesaude
1721,sobretudo
1722,empreendedorsocial
1723,empreendedorsocial
1724,sobretudo
1725,tec
1726,turismo
1727,tec
1728,ambiente
1729,tec
1730,turismo
1731,empreendedorsocial
1732,tec
1733,educacao
1734,tec
1735,educacao
1736,ambiente
1737,educacao
1738,turismo
1739,educacao
1740,educacao
1741,ciencia
1742,comida
1743,tec
1744,equilibrioesaude
1745,tec
1746,educacao
1747,tec
1748,empreendedorsocial
1749,tec
1750,tec
1751,equilibrioesaude
1752,educacao
1753,educacao
1754,tec
1755,ciencia
1756,turismo
1757,educacao
1758,ciencia
1759,tec
1760,turismo
1761,turismo
1762,equilibrioesaude
1763,turismo
1764,empreendedorsocial
1765,tec
1766,turismo
1767,ambiente
1768,turismo
1769,ciencia
1770,tec
1771,educacao
1772,tec
1773,turismo
1774,tec
1775,educacao
1776,ciencia
1777,turismo
1778,comida
1779,equilibrioesaude
1780,tec
1781,ciencia
1782,turismo
1783,tec
1784,comida
1785,equilibrioesaude
1786,educacao
1787,turismo
1788,equilibrioesaude
1789,tec
1790,empreendedorsocial
1791,sobretudo
1792,educacao
1793,tec
1794,tec
1795,sobretudo
1796,ciencia
1797,educacao
1798,comida
1799,equilibrioesaude
1800,tec
1801,equilibrioesaude
1802,turismo
1803,ciencia
1804,tec
1805,turismo
1806,turismo
1807,turismo
1808,tec
1809,tec
1810,equilibrioesaude
1811,educacao
1812,sobretudo
1813,tec
1814,comida
1815,empreendedorsocial
1816,comida
1817,empreendedorsocial
1818,tec
1819,educacao
1820,turismo
1821,tec
1822,ciencia
1823,educacao
1824,tec
1825,educacao
1826,turismo
1827,empreendedorsocial
1828,tec
1829,educacao
1830,ciencia
1831,tec
1832,ciencia
1833,tec
1834,turismo
1835,equilibrioesaude
1836,equilibrioesaude
1837,empreendedorsocial
1838,turismo
1839,turismo
1840,empreendedorsocial
1841,turismo
1842,educacao
1843,tec
1844,educacao
1845,sobretudo
1846,equilibrioesaude
1847,equilibrioesaude
1848,turismo
1849,tec
1850,empreendedorsocial
1851,tec
1852,sobretudo
1853,tec
1854,tec
1855,ciencia
1856,ciencia
1857,turismo
1858,educacao
1859,educacao
1860,turismo
1861,empreendedorsocial
1862,ciencia
1863,tec
1864,tec
1865,ciencia
1866,ciencia
1867,empreendedorsocial
1868,empreendedorsocial
1869,educacao
1870,turismo
1871,turismo
1872,educacao
1873,turismo
1874,tec
1875,comida
1876,tec
1877,equilibrioesaude
1878,educacao
1879,educacao
1880,tec
1881,turismo
1882,equilibrioesaude
1883,educacao
1884,tec
1885,tec
1886,tec
1887,turismo
1888,tec
1889,equilibrioesaude
1890,educacao
1891,ambiente
1892,turismo
